This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.10.11)  21 APR 2026 16:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/articl
e.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/size11
.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/inpute
nc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fonten
c.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2
aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box123
\pgfnodeparttwobox=\box124
\pgfnodepartthreebox=\box125
\pgfnodepartfourbox=\box126
\pgfnodeparttwentybox=\box127
\pgfnodepartnineteenbox=\box128
\pgfnodeparteighteenbox=\box129
\pgfnodepartseventeenbox=\box130
\pgfnodepartsixteenbox=\box131
\pgfnodepartfifteenbox=\box132
\pgfnodepartfourteenbox=\box133
\pgfnodepartthirteenbox=\box134
\pgfnodeparttwelvebox=\box135
\pgfnodepartelevenbox=\box136
\pgfnodeparttenbox=\box137
\pgfnodepartninebox=\box138
\pgfnodeparteightbox=\box139
\pgfnodepartsevenbox=\box140
\pgfnodepartsixbox=\box141
\pgfnodepartfivebox=\box142
)))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/libra
ries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen306
))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/libra
ries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen307
\pgfarrowlength=\dimen308
\pgfarrowwidth=\dimen309
\pgfarrowlinewidth=\dimen310
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/libra
ries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box143
\pgf@layerboxsaved@background=\box144
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/pgfplots/pg
fplots.sty
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplots.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplotscore.code.tex
\t@pgfplots@toka=\toks44
\t@pgfplots@tokb=\toks45
\t@pgfplots@tokc=\toks46
\pgfplots@tmpa=\dimen311
\c@pgfplots@coordindex=\count470
\c@pgfplots@scanlineindex=\count471

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
sys/pgfplotssysgeneric.code.tex))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
libs/pgfplotslibrary.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/libra
ries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks47
\t@pgf@tokb=\toks48
\t@pgf@tokc=\toks49

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
util/pgfplotsutil.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
liststructure/pgfplotsliststructure.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
liststructure/pgfplotsliststructureext.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count472
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
liststructure/pgfplotsmatrix.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count473
\t@pgfplotstable@a=\toks50
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
liststructure/pgfplotsdeque.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
util/pgfplotsbinary.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
util/pgfplotsbinary.data.code.tex))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
util/pgfplotsutil.verb.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count474

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def)))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
util/pgfplotscolormap.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
util/pgfplotscolor.code.tex))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplotsstackedplots.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplotsplothandlers.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplotsmeshplothandler.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplotsmeshplotimage.code.tex)))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplots.scaling.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplotscoordprocessing.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplots.errorbars.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplots.markers.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplotsticks.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
pgfplots.paths.code.tex)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibrarydecorations.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/modul
es/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen312
\pgfdecoratedremainingdistance=\dimen313
\pgfdecoratedinputsegmentcompleteddistance=\dimen314
\pgfdecoratedinputsegmentremainingdistance=\dimen315
\pgf@decorate@distancetomove=\dimen316
\pgf@decorate@repeatstate=\count475
\pgfdecorationsegmentamplitude=\dimen317
\pgfdecorationsegmentlength=\dimen318
)
\tikz@lib@dec@box=\box145
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/libra
ries/decorations/pgflibrarydecorations.pathmorphing.code.tex))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/libra
ries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgfplots/
libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count476
\pgfplots@xmin@reg=\dimen319
\pgfplots@xmax@reg=\dimen320
\pgfplots@ymin@reg=\dimen321
\pgfplots@ymax@reg=\dimen322
\pgfplots@zmin@reg=\dimen323
\pgfplots@zmax@reg=\dimen324
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/front
endlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pgf/libra
ries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/hy
perref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/kvdefinek
eys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/pdfescape
/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hycolor/hyc
olor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/na
meref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/refcount/re
fcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/gettitles
tring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count477
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/stringenc
/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen325
\Hy@linkcounter=\count478
\Hy@pagecounter=\count479

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/pd
1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/intcalc/i
ntcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count480

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/pu
enc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count481
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen326

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/bitset/bi
tset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/bigintcal
c/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count482
\Field@Width=\dimen327
\Fld@charsize=\dimen328
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/atbegs
hi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count483
\c@Item=\count484
\c@Hfootnote=\count485
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/hp
dftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/atvery
end-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count486
\c@bookmark@seq@number=\count487

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/rerunfilech
eck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/uniquecou
nter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip87
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/tocloft/toc
loft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip88
\cftbeforetoctitleskip=\skip89
\cftaftertoctitleskip=\skip90
\cftbeforepartskip=\skip91
\cftpartnumwidth=\skip92
\cftpartindent=\skip93
\cftbeforesecskip=\skip94
\cftsecindent=\skip95
\cftsecnumwidth=\skip96
\cftbeforesubsecskip=\skip97
\cftsubsecindent=\skip98
\cftsubsecnumwidth=\skip99
\cftbeforesubsubsecskip=\skip100
\cftsubsubsecindent=\skip101
\cftsubsubsecnumwidth=\skip102
\cftbeforeparaskip=\skip103
\cftparaindent=\skip104
\cftparanumwidth=\skip105
\cftbeforesubparaskip=\skip106
\cftsubparaindent=\skip107
\cftsubparanumwidth=\skip108
\cftbeforeloftitleskip=\skip109
\cftafterloftitleskip=\skip110
\cftbeforefigskip=\skip111
\cftfigindent=\skip112
\cftfignumwidth=\skip113
\c@lofdepth=\count488
\c@lotdepth=\count489
\cftbeforelottitleskip=\skip114
\cftafterlottitleskip=\skip115
\cftbeforetabskip=\skip116
\cfttabindent=\skip117
\cfttabnumwidth=\skip118
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/fancyhdr/fa
ncyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip119
\f@nch@offset@elh=\skip120
\f@nch@offset@erh=\skip121
\f@nch@offset@olh=\skip122
\f@nch@offset@orh=\skip123
\f@nch@offset@elf=\skip124
\f@nch@offset@erf=\skip125
\f@nch@offset@olf=\skip126
\f@nch@offset@orf=\skip127
\f@nch@height=\skip128
\f@nch@footalignment=\skip129
\f@nch@widthL=\skip130
\f@nch@widthC=\skip131
\f@nch@widthR=\skip132
\@temptokenb=\toks51
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/tools/verba
tim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks52
\verbatim@line=\toks53
\verbatim@in@stream=\read5
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/titlesec/ti
tlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box146
\beforetitleunit=\skip133
\aftertitleunit=\skip134
\ttl@plus=\dimen329
\ttl@minus=\dimen330
\ttl@toksa=\toks54
\titlewidth=\dimen331
\titlewidthlast=\dimen332
\titlewidthfirst=\dimen333
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count490
\@quotereset=\count491
LaTeX Font Info:    Trying to load font information for T2A+ptm on input line 2
08.
LaTeX Font Info:    No file T2Aptm.fd. on input line 208.

LaTeX Font Warning: Font shape `T2A/ptm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 208.

(./main.aux (./FrontBackMatter/TitlePage.aux) (./FrontBackMatter/Abstract.aux)
(./FrontBackMatter/Abbreviation.aux) (./Chapters/plan.aux)
(./FrontBackMatter/TableOfContent.aux) (./Chapters/Chapter1.aux)
(./Chapters/Chapter2.aux) (./Chapters/Chapter3.aux)
(./Chapters/Chapter4_Experiments.aux) (./FrontBackMatter/Summary.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-39.36449pt
* \headheight=14.0pt
* \headsep=10.0pt
* \topskip=11.0pt
* \footskip=25.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/biblatex/lb
x/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'mongolian'...
Package biblatex Info: ... file 'mongolian.lbx' not found.


Package biblatex Warning: Language 'mongolian' not supported.
(biblatex)                Using dummy definitions on input line 208.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(./main.bbl)
Package biblatex Info: Reference section=0 on input line 208.
Package biblatex Info: Reference segment=0 on input line 208.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/context/base/mkii
/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count492
\scratchdimen=\dimen334
\scratchbox=\box147
\nofMPsegments=\count493
\nofMParguments=\count494
\everyMPshowfont=\toks55
\MPscratchCnt=\count495
\MPscratchDim=\dimen335
\MPnumerator=\count496
\makeMPintoPDFobject=\count497
\everyMPtoPDFconversion=\toks56
)
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/epstopdf-pk
g/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/latexconfig
/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/caption/ltc
aption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count498

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package hyperref Info: Link coloring ON on input line 208.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\openout2 = `FrontBackMatter/TitlePage.aux'.

 (./FrontBackMatter/TitlePage.tex
<Figures/logo.png, id=185, 214.8025pt x 236.885pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 10.
(pdftex.def)             Requested size: 70.4177pt x 77.6554pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.


(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/um
sa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.


(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/um
sb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+PTSerif-TLF on inpu
t line 16.

(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/paratype/T2
APTSerif-TLF.fd
File: T2APTSerif-TLF.fd 2014/02/02 Font definitions for T2A/PTSerif-TLF.
)

[1


{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/map/pdftex/updm
ap/pdftex.map}{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/e
nc/dvips/paratype/ptserif_t2a.enc}{/opt/homebrew/Cellar/texlive/20250308_1/shar
e/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./Figures/logo.png>])
\openout2 = `FrontBackMatter/Abstract.aux'.

 (./FrontBackMatter/Abstract.tex)


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.213 \include{FrontBackMatter/Abstract}
                                         [1



]
\openout2 = `FrontBackMatter/Abbreviation.aux'.


(./FrontBackMatter/Abbreviation.tex

LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 15.



[2



])
\openout2 = `Chapters/plan.aux'.

 (./Chapters/plan.tex

[3




])

[4]
\openout2 = `FrontBackMatter/TableOfContent.aux'.

 (./FrontBackMatter/TableOfContent.tex (./main.toc

[5



])
\tf@toc=\write6
\openout6 = `main.toc'.



[6] (./main.lof
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 10.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 10.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 10.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
